rn,Package,LibPath,Version,Priority,Depends,Imports,LinkingTo,Suggests,Enhances,License,License_is_FOSS,License_restricts_use,OS_type,MD5sum,NeedsCompilation,Built
Rcpp,Rcpp,C:/Users/isido/AppData/Local/R/win-library/4.2,1.0.10,,,"methods, utils",,"tinytest, inline, rbenchmark, pkgKitten (>= 0.1.2)",,GPL (>= 2),,,,,yes,4.2.3
RcppArmadillo,RcppArmadillo,C:/Users/isido/AppData/Local/R/win-library/4.2,0.12.4.0.0,,R (>= 3.3.0),"Rcpp (>= 0.11.0), stats, utils, methods",Rcpp,"tinytest, Matrix (>= 1.3.0), pkgKitten, reticulate, slam",,GPL (>= 2),,,,,yes,4.2.3
RcppCNPy,RcppCNPy,C:/Users/isido/AppData/Local/R/win-library/4.2,0.2.11,,R (>= 3.1.0),"methods, Rcpp",Rcpp,"reticulate, pinp",,GPL (>= 2),,,,,yes,4.2.2
RcppEigen,RcppEigen,C:/Users/isido/AppData/Local/R/win-library/4.2,0.3.3.9.3,,R (>= 3.6.0),"Matrix (>= 1.1-0), Rcpp (>= 0.11.0), stats, utils",Rcpp,"inline, tinytest, pkgKitten, microbenchmark",,GPL (>= 2) | file LICENSE,,,,,yes,4.2.2
RcppParallel,RcppParallel,C:/Users/isido/AppData/Local/R/win-library/4.2,5.1.7,,R (>= 3.0.2),,,"Rcpp, RUnit, knitr, rmarkdown",,GPL (>= 3),,,,,yes,4.2.3
RcppTOML,RcppTOML,C:/Users/isido/AppData/Local/R/win-library/4.2,0.2.2,,R (>= 3.3.0),Rcpp (>= 0.11.5),Rcpp,tinytest,,GPL (>= 2),,,,,yes,4.2.3
RCurl,RCurl,C:/Users/isido/AppData/Local/R/win-library/4.2,1.98-1.12,,"R (>= 3.4.0), methods",bitops,,XML,,BSD_3_clause + file LICENSE,,,,,yes,4.2.3
RCy3,RCy3,C:/Users/isido/AppData/Local/R/win-library/4.2,2.18.0,,,"httr, methods, RJSONIO, XML, utils, BiocGenerics, stats,
graph, fs, uuid, uchardet, glue, RCurl, base64url, base64enc,
IRkernel, IRdisplay, RColorBrewer, gplots",,"BiocStyle, knitr, rmarkdown, igraph, grDevices",,MIT + file LICENSE,,,,,no,4.2.1
readr,readr,C:/Users/isido/AppData/Local/R/win-library/4.2,2.1.4,,R (>= 3.5),"cli (>= 3.2.0), clipr, crayon, hms (>= 0.4.1), lifecycle (>=
0.2.0), methods, R6, rlang, tibble, utils, vroom (>= 1.6.0)","cpp11, tzdb (>= 0.1.1)","covr, curl, datasets, knitr, rmarkdown, spelling, stringi,
testthat (>= 3.1.2), tzdb (>= 0.1.1), waldo, withr, xml2",,MIT + file LICENSE,,,,,yes,4.2.3
readxl,readxl,C:/Users/isido/AppData/Local/R/win-library/4.2,1.4.2,,R (>= 3.5),"cellranger, tibble (>= 2.0.1), utils","cpp11 (>= 0.4.0), progress","covr, knitr, rmarkdown, testthat (>= 3.1.6), withr",,MIT + file LICENSE,,,,,yes,4.2.3
rematch,rematch,C:/Users/isido/AppData/Local/R/win-library/4.2,1.0.1,,,,,"covr, testthat",,MIT + file LICENSE,,,,,no,4.2.2
rematch2,rematch2,C:/Users/isido/AppData/Local/R/win-library/4.2,2.1.2,,,tibble,,"covr, testthat",,MIT + file LICENSE,,,,,no,4.2.1
remotes,remotes,C:/Users/isido/AppData/Local/R/win-library/4.2,2.4.2,,R (>= 3.0.0),"methods, stats, tools, utils",,"brew, callr, codetools, curl, covr, git2r (>= 0.23.0), knitr,
mockery, pkgbuild (>= 1.0.1), pingr, rmarkdown, rprojroot,
testthat, webfakes, withr",,MIT + file LICENSE,,,,,no,4.2.2
repmis,repmis,C:/Users/isido/AppData/Local/R/win-library/4.2,0.5,,R (>= 3.0.0),"data.table, digest, httr, plyr, R.cache",,xlsx,,GPL (>= 3),,,,,no,4.2.3
repr,repr,C:/Users/isido/AppData/Local/R/win-library/4.2,1.1.6,,R (>= 3.0.1),"utils, grDevices, htmltools, jsonlite, pillar (>= 1.4.0),
base64enc",,"methods, highr, Cairo, stringr, testthat (>= 3.0.0), leaflet","data.table, tibble, htmlwidgets, vegalite, plotly, geojsonio",GPL (>= 3),,,,,no,4.2.2
reprex,reprex,C:/Users/isido/AppData/Local/R/win-library/4.2,2.0.2,,R (>= 3.4),"callr (>= 3.6.0), cli (>= 3.2.0), clipr (>= 0.4.0), fs, glue,
knitr (>= 1.23), lifecycle, rlang (>= 1.0.0), rmarkdown,
rstudioapi, utils, withr (>= 2.3.0)",,"covr, fortunes, miniUI, mockr, rprojroot, sessioninfo, shiny,
spelling, styler (>= 1.2.0), testthat (>= 3.0.2)",,MIT + file LICENSE,,,,,no,4.2.2
reshape2,reshape2,C:/Users/isido/AppData/Local/R/win-library/4.2,1.4.4,,R (>= 3.1),"plyr (>= 1.8.1), Rcpp, stringr",Rcpp,"covr, lattice, testthat (>= 0.8.0)",,MIT + file LICENSE,,,,,yes,4.2.1
reticulate,reticulate,C:/Users/isido/AppData/Local/R/win-library/4.2,1.30,,R (>= 3.5),"Matrix, Rcpp (>= 1.0.7), RcppTOML, graphics, here, jsonlite,
methods, png, rappdirs, utils, rlang, withr",Rcpp,"callr, knitr, glue, cli, rmarkdown, pillar, testthat",,Apache License 2.0,,,,,yes,4.2.3
rjson,rjson,C:/Users/isido/AppData/Local/R/win-library/4.2,0.2.21,,R (>= 4.0.0),,,,,GPL-2,,,,,yes,4.2.0
RJSONIO,RJSONIO,C:/Users/isido/AppData/Local/R/win-library/4.2,1.3-1.8,,,methods,,,,BSD_3_clause + file LICENSE,,,,,yes,4.2.2
rlang,rlang,C:/Users/isido/AppData/Local/R/win-library/4.2,1.1.1,,R (>= 3.5.0),utils,,"cli (>= 3.1.0), covr, crayon, fs, glue, knitr, magrittr,
methods, pillar, rmarkdown, stats, testthat (>= 3.0.0), tibble,
usethis, vctrs (>= 0.2.3), withr",winch,MIT + file LICENSE,,,,,yes,4.2.3
rmarkdown,rmarkdown,C:/Users/isido/AppData/Local/R/win-library/4.2,2.22,,R (>= 3.0),"bslib (>= 0.2.5.1), evaluate (>= 0.13), fontawesome (>=
0.5.0), htmltools (>= 0.5.1), jquerylib, jsonlite, knitr (>=
1.22), methods, stringr (>= 1.2.0), tinytex (>= 0.31), tools,
utils, xfun (>= 0.36), yaml (>= 2.1.19)",,"digest, dygraphs, fs, rsconnect, downlit (>= 0.4.0), katex
(>= 1.4.0), sass (>= 0.4.0), shiny (>= 1.6.0), testthat (>=
3.0.3), tibble, vctrs, withr (>= 2.4.2)",,GPL-3,,,,,no,4.2.3
roxygen2,roxygen2,C:/Users/isido/AppData/Local/R/win-library/4.2,7.2.3,,R (>= 3.3),"brew, cli (>= 3.3.0), commonmark, desc (>= 1.2.0), knitr,
methods, pkgload (>= 1.0.2), purrr (>= 0.3.3), R6 (>= 2.1.2),
rlang (>= 1.0.6), stringi, stringr (>= 1.0.0), utils, withr,
xml2",cpp11,"covr, R.methodsS3, R.oo, rmarkdown (>= 2.16), testthat (>=
3.1.2), yaml",,MIT + file LICENSE,,,,,yes,4.2.2
rprojroot,rprojroot,C:/Users/isido/AppData/Local/R/win-library/4.2,2.0.3,,R (>= 3.0.0),,,"covr, knitr, lifecycle, mockr, rmarkdown, testthat (>=
3.0.0), withr",,MIT + file LICENSE,,,,,no,4.2.1
rsconnect,rsconnect,C:/Users/isido/AppData/Local/R/win-library/4.2,0.8.29,,R (>= 3.0.0),"curl, digest, jsonlite, openssl (>= 2.0.0), packrat (>= 0.6),
rstudioapi (>= 0.5), tools, yaml (>= 2.1.5)",,"MASS, RCurl, callr, httpuv, knitr, plumber (>= 0.3.2),
reticulate, rmarkdown (>= 1.1), shiny, sourcetools, testthat,
xtable",,GPL-2,,,,,no,4.2.3
RSQLite,RSQLite,C:/Users/isido/AppData/Local/R/win-library/4.2,2.3.1,,R (>= 3.1.0),"bit64, blob (>= 1.2.0), DBI (>= 1.1.0), memoise, methods,
pkgconfig","plogr (>= 0.2.0), cpp11 (>= 0.4.0)","callr, DBItest (>= 1.7.2.9001), gert, gh, hms, knitr,
magrittr, rmarkdown, rvest, testthat (>= 3.0.0), withr, xml2",,LGPL (>= 2.1),,,,,yes,4.2.3
rstack,rstack,C:/Users/isido/AppData/Local/R/win-library/4.2,1.0.0,,,R6,,"covr, testthat",,MIT + file LICENSE,,,,,no,4.2.3
rstatix,rstatix,C:/Users/isido/AppData/Local/R/win-library/4.2,0.7.2,,R (>= 3.3.0),"stats, utils, tidyr (>= 1.0.0), purrr, broom (>= 0.7.4), rlang
(>= 0.3.1), tibble (>= 2.1.3), dplyr (>= 0.7.1), magrittr,
corrplot, tidyselect (>= 1.2.0), car, generics (>= 0.0.2)",,"knitr, rmarkdown, ggpubr, graphics, emmeans, coin, boot,
testthat, spelling",,GPL-2,,,,,no,4.2.2
rstudioapi,rstudioapi,C:/Users/isido/AppData/Local/R/win-library/4.2,0.14,,,,,"testthat, knitr, rmarkdown, clipr, covr",,MIT + file LICENSE,,,,,no,4.2.2
Rtsne,Rtsne,C:/Users/isido/AppData/Local/R/win-library/4.2,0.16,,,"Rcpp (>= 0.11.0), stats",Rcpp,"irlba, testthat",,file LICENSE,yes,,,,yes,4.2.2
rversions,rversions,C:/Users/isido/AppData/Local/R/win-library/4.2,2.1.2,,,"curl, utils, xml2 (>= 1.0.0)",,"covr, mockery, testthat",,MIT + file LICENSE,,,,,no,4.2.2
rvest,rvest,C:/Users/isido/AppData/Local/R/win-library/4.2,1.0.3,,R (>= 3.2),"glue, cli, httr (>= 0.5), lifecycle (>= 1.0.0), magrittr,
rlang (>= 1.0.0), selectr, tibble, xml2 (>= 1.3), withr",,"covr, knitr, readr, repurrrsive, rmarkdown, spelling, stringi
(>= 0.3.1), testthat (>= 3.0.2), webfakes",,MIT + file LICENSE,,,,,no,4.2.2
S4Vectors,S4Vectors,C:/Users/isido/AppData/Local/R/win-library/4.2,0.36.2,,"R (>= 4.0.0), methods, utils, stats, stats4, BiocGenerics (>=
0.37.0)",,,"IRanges, GenomicRanges, SummarizedExperiment, Matrix,
DelayedArray, ShortRead, graph, data.table, RUnit, BiocStyle",,Artistic-2.0,,,,,yes,4.2.2
sass,sass,C:/Users/isido/AppData/Local/R/win-library/4.2,0.4.6,,,"fs, rlang (>= 0.4.10), htmltools (>= 0.5.1), R6, rappdirs",,"testthat, knitr, rmarkdown, withr, shiny, curl",,MIT + file LICENSE,,,,,yes,4.2.3
scales,scales,C:/Users/isido/AppData/Local/R/win-library/4.2,1.2.1,,R (>= 3.2),"farver (>= 2.0.3), labeling, lifecycle, munsell (>= 0.5), R6,
RColorBrewer, rlang (>= 1.0.0), viridisLite",,"bit64, covr, dichromat, ggplot2, hms (>= 0.5.0), stringi,
testthat (>= 3.0.0), waldo (>= 0.4.0)",,MIT + file LICENSE,,,,,no,4.2.1
scatterpie,scatterpie,C:/Users/isido/AppData/Local/R/win-library/4.2,0.2.1,,"R (>= 4.1.0), ggplot2","ggforce, rlang, ggfun, stats, tidyr, dplyr, utils",,"knitr, rmarkdown, prettydoc, maps, scales",,Artistic-2.0,,,,,no,4.2.2
scatterplot3d,scatterplot3d,C:/Users/isido/AppData/Local/R/win-library/4.2,0.3-44,,R (>= 2.7.0),"grDevices, graphics, stats",,,,GPL-2,,,,,no,4.2.3
segmented,segmented,C:/Users/isido/AppData/Local/R/win-library/4.2,1.6-4,,"MASS, nlme",,,,,GPL,,,,,no,4.2.3
selectr,selectr,C:/Users/isido/AppData/Local/R/win-library/4.2,0.4-2,,R (>= 3.0),"methods, stringr, R6",,"testthat, XML, xml2",,BSD_3_clause + file LICENCE,,,,,no,4.2.2
seqinr,seqinr,C:/Users/isido/AppData/Local/R/win-library/4.2,4.2-30,,R (>= 2.10.0),"ade4,segmented",,,,GPL (>= 2),,,,,yes,4.2.3
sessioninfo,sessioninfo,C:/Users/isido/AppData/Local/R/win-library/4.2,1.2.2,,R (>= 2.10),"cli (>= 3.1.0), tools, utils",,"callr, covr, mockery, reticulate, rmarkdown, testthat, withr",,GPL-2,,,,,no,4.2.2
shadowtext,shadowtext,C:/Users/isido/AppData/Local/R/win-library/4.2,0.1.2,,R (>= 3.4.0),"ggplot2, grid, scales",,"knitr, rmarkdown, prettydoc",,Artistic-2.0,,,,,no,4.2.1
shape,shape,C:/Users/isido/AppData/Local/R/win-library/4.2,1.4.6,,R (>= 2.01),"stats, graphics, grDevices",,,,GPL (>= 3),,,,,no,4.2.0
shiny,shiny,C:/Users/isido/AppData/Local/R/win-library/4.2,1.7.4,,"R (>= 3.0.2), methods","utils, grDevices, httpuv (>= 1.5.2), mime (>= 0.3), jsonlite
(>= 0.9.16), xtable, fontawesome (>= 0.4.0), htmltools (>=
0.5.4), R6 (>= 2.0), sourcetools, later (>= 1.0.0), promises
(>= 1.1.0), tools, crayon, rlang (>= 0.4.10), fastmap (>=
1.1.0), withr, commonmark (>= 1.7), glue (>= 1.3.2), bslib (>=
0.3.0), cachem, ellipsis, lifecycle (>= 0.2.0)",,"datasets, Cairo (>= 1.5-5), testthat (>= 3.0.0), knitr (>=
1.6), markdown, rmarkdown, ggplot2, reactlog (>= 1.0.0),
magrittr, yaml, future, dygraphs, ragg, showtext, sass",,GPL-3 | file LICENSE,,,,,no,4.2.2
shinybrowser,shinybrowser,C:/Users/isido/AppData/Local/R/win-library/4.2,1.0.0,,R (>= 3.1.0),shiny (>= 1.0.4),,shinydisconnect,,MIT + file LICENSE,,,,,no,4.2.3
shinyBS,shinyBS,C:/Users/isido/AppData/Local/R/win-library/4.2,0.61.1,,,"shiny (>= 0.11), htmltools",,,,GPL-3,,,,,no,4.2.3
shinybusy,shinybusy,C:/Users/isido/AppData/Local/R/win-library/4.2,0.3.1,,,"htmltools, shiny, jsonlite, htmlwidgets",,"testthat, covr, knitr, rmarkdown",,GPL-3,,,,,no,4.2.3
shinyjs,shinyjs,C:/Users/isido/AppData/Local/R/win-library/4.2,2.1.0,,R (>= 3.1.0),"digest (>= 0.6.8), jsonlite, shiny (>= 1.0.0)",,"htmltools (>= 0.2.9), knitr (>= 1.7), rmarkdown, shinyAce,
shinydisconnect, testthat (>= 0.9.1)",,MIT + file LICENSE,,,,,no,4.2.3
shinyWidgets,shinyWidgets,C:/Users/isido/AppData/Local/R/win-library/4.2,0.7.6,,R (>= 3.1.0),"anytime, bslib, sass, shiny (>= 1.6.0), htmltools (>= 0.5.1),
jsonlite, grDevices, rlang",,"shinydashboard, testthat, covr, shinydashboardPlus (>=
2.0.0), bs4Dash, argonR, argonDash, tablerDash, ggplot2, DT,
scales",,GPL-3,,,,,no,4.2.2
snow,snow,C:/Users/isido/AppData/Local/R/win-library/4.2,0.4-4,,"R (>= 2.13.1), utils",,,rlecuyer,Rmpi,GPL,,,,,no,4.2.0
SNPediaR,SNPediaR,C:/Users/isido/AppData/Local/R/win-library/4.2,1.24.0,,R (>= 3.0.0),"RCurl, jsonlite",,"BiocStyle, knitr, rmarkdown, testthat",,GPL-2,,,,,no,4.2.1
sourcetools,sourcetools,C:/Users/isido/AppData/Local/R/win-library/4.2,0.1.7-1,,R (>= 3.0.2),,,testthat,,MIT + file LICENSE,,,,,yes,4.2.2
sp,sp,C:/Users/isido/AppData/Local/R/win-library/4.2,1.6-1,,"R (>= 3.0.0), methods","utils, stats, graphics, grDevices, lattice, grid",,"RColorBrewer, rgdal (>= 1.2-3), rgeos (>= 0.3-13), gstat,
maptools, deldir, knitr, rmarkdown, sf, terra, raster",,GPL (>= 2),,,,,yes,4.2.3
SparseM,SparseM,C:/Users/isido/AppData/Local/R/win-library/4.2,1.81,,"R (>= 2.15), methods","graphics, stats, utils",,,,GPL (>= 2),,,,,yes,4.2.0
spatial,spatial,C:/Users/isido/AppData/Local/R/win-library/4.2,7.3-16,recommended,"R (>= 3.0.0), graphics, stats, utils",,,MASS,,GPL-2 | GPL-3,,,,,yes,4.2.3
statmod,statmod,C:/Users/isido/AppData/Local/R/win-library/4.2,1.5.0,,R (>= 3.0.0),"stats, graphics",,"MASS, tweedie",,GPL-2 | GPL-3,,,,,yes,4.2.3
stringi,stringi,C:/Users/isido/AppData/Local/R/win-library/4.2,1.7.12,,R (>= 3.1),"tools, utils, stats",,,,file LICENSE,yes,,,,yes,4.2.2
stringr,stringr,C:/Users/isido/AppData/Local/R/win-library/4.2,1.5.0,,R (>= 3.3),"cli, glue (>= 1.6.1), lifecycle (>= 1.0.3), magrittr, rlang
(>= 1.0.0), stringi (>= 1.5.3), vctrs",,"covr, htmltools, htmlwidgets, knitr, rmarkdown, testthat (>=
3.0.0)",,MIT + file LICENSE,,,,,no,4.2.2
survival,survival,C:/Users/isido/AppData/Local/R/win-library/4.2,3.5-5,recommended,R (>= 3.5.0),"graphics, Matrix, methods, splines, stats, utils",,,,LGPL (>= 2),,,,,yes,4.2.3
sys,sys,C:/Users/isido/AppData/Local/R/win-library/4.2,3.4.2,,,,,"unix (>= 1.4), spelling, testthat",,MIT + file LICENSE,,,,,yes,4.2.3
systemfonts,systemfonts,C:/Users/isido/AppData/Local/R/win-library/4.2,1.0.4,,R (>= 3.2.0),,cpp11 (>= 0.2.1),"testthat (>= 2.1.0), covr, knitr, rmarkdown, tools",,MIT + file LICENSE,,,,,yes,4.2.1
testthat,testthat,C:/Users/isido/AppData/Local/R/win-library/4.2,3.1.8,,R (>= 3.1),"brio, callr (>= 3.5.1), cli (>= 3.4.0), desc, digest, ellipsis
(>= 0.2.0), evaluate, jsonlite, lifecycle, magrittr, methods,
pkgload, praise, processx, ps (>= 1.3.4), R6 (>= 2.2.0), rlang
(>= 1.1.0), utils, waldo (>= 0.5.0), withr (>= 2.4.3)",,"covr, curl (>= 0.9.5), diffviewer (>= 0.1.0), knitr,
rmarkdown, rstudioapi, shiny, usethis, vctrs (>= 0.1.0), xml2",,MIT + file LICENSE,,,,,yes,4.2.3
textshaping,textshaping,C:/Users/isido/AppData/Local/R/win-library/4.2,0.3.6,,R (>= 3.2.0),systemfonts (>= 1.0.0),"cpp11 (>= 0.2.1), systemfonts (>= 1.0.0)","covr, knitr, rmarkdown",,MIT + file LICENSE,,,,,yes,4.2.2
tibble,tibble,C:/Users/isido/AppData/Local/R/win-library/4.2,3.2.1,,R (>= 3.4.0),"fansi (>= 0.4.0), lifecycle (>= 1.0.0), magrittr, methods,
pillar (>= 1.8.1), pkgconfig, rlang (>= 1.0.2), utils, vctrs
(>= 0.4.2)",,"bench, bit64, blob, brio, callr, cli, covr, crayon (>=
1.3.4), DiagrammeR, dplyr, evaluate, formattable, ggplot2,
here, hms, htmltools, knitr, lubridate, mockr, nycflights13,
pkgbuild, pkgload, purrr, rmarkdown, stringi, testthat (>=
3.0.2), tidyr, withr",,MIT + file LICENSE,,,,,yes,4.2.3
tidygraph,tidygraph,C:/Users/isido/AppData/Local/R/win-library/4.2,1.2.3,,,"tibble, dplyr (>= 0.8.5), igraph (>= 1.3.0), magrittr, utils,
rlang, R6, tools, stats, tidyr, pillar, cli",cpp11,"network, data.tree, ape, graph, methods, testthat, covr,
seriation, netrankr, influenceR, NetSwan",,MIT + file LICENSE,,,,,yes,4.2.2
tidyr,tidyr,C:/Users/isido/AppData/Local/R/win-library/4.2,1.3.0,,R (>= 3.4.0),"cli (>= 3.4.1), dplyr (>= 1.0.10), glue, lifecycle (>= 1.0.3),
magrittr, purrr (>= 1.0.1), rlang (>= 1.0.4), stringr (>=
1.5.0), tibble (>= 2.1.1), tidyselect (>= 1.2.0), utils, vctrs
(>= 0.5.2)",cpp11 (>= 0.4.0),"covr, data.table, knitr, readr, repurrrsive (>= 1.1.0),
rmarkdown, testthat (>= 3.0.0)",,MIT + file LICENSE,,,,,yes,4.2.3
tidyselect,tidyselect,C:/Users/isido/AppData/Local/R/win-library/4.2,1.2.0,,R (>= 3.4),"cli (>= 3.3.0), glue (>= 1.3.0), lifecycle (>= 1.0.3), rlang
(>= 1.0.4), vctrs (>= 0.4.1), withr",,"covr, crayon, dplyr, knitr, magrittr, rmarkdown, stringr,
testthat (>= 3.1.1), tibble (>= 2.1.3)",,MIT + file LICENSE,,,,,no,4.2.1
tidytree,tidytree,C:/Users/isido/AppData/Local/R/win-library/4.2,0.4.2,,R (>= 3.4.0),"ape, dplyr, lazyeval, magrittr, methods, rlang, tibble, tidyr,
tidyselect, yulab.utils (>= 0.0.4), pillar, cli",,"knitr, rmarkdown, prettydoc, testthat, utils",,Artistic-2.0,,,,,no,4.2.2
tidyverse,tidyverse,C:/Users/isido/AppData/Local/R/win-library/4.2,2.0.0,,R (>= 3.3),"broom (>= 1.0.3), conflicted (>= 1.2.0), cli (>= 3.6.0),
dbplyr (>= 2.3.0), dplyr (>= 1.1.0), dtplyr (>= 1.2.2), forcats
(>= 1.0.0), ggplot2 (>= 3.4.1), googledrive (>= 2.0.0),
googlesheets4 (>= 1.0.1), haven (>= 2.5.1), hms (>= 1.1.2),
httr (>= 1.4.4), jsonlite (>= 1.8.4), lubridate (>= 1.9.2),
magrittr (>= 2.0.3), modelr (>= 0.1.10), pillar (>= 1.8.1),
purrr (>= 1.0.1), ragg (>= 1.2.5), readr (>= 2.1.4), readxl (>=
1.4.2), reprex (>= 2.0.2), rlang (>= 1.0.6), rstudioapi (>=
0.14), rvest (>= 1.0.3), stringr (>= 1.5.0), tibble (>= 3.1.8),
tidyr (>= 1.3.0), xml2 (>= 1.3.3)",,"covr (>= 3.6.1), feather (>= 0.3.5), glue (>= 1.6.2), mockr
(>= 0.2.0), knitr (>= 1.41), rmarkdown (>= 2.20), testthat (>=
3.1.6)",,MIT + file LICENSE,,,,,no,4.2.3
timechange,timechange,C:/Users/isido/AppData/Local/R/win-library/4.2,0.2.0,,R (>= 3.3),,cpp11 (>= 0.2.7),"testthat (>= 0.7.1.99), knitr",,GPL-3,,,,,yes,4.2.2
tinytex,tinytex,C:/Users/isido/AppData/Local/R/win-library/4.2,0.45,,,xfun (>= 0.29),,"testit, rstudioapi",,MIT + file LICENSE,,,,,no,4.2.3
tkrplot,tkrplot,C:/Users/isido/AppData/Local/R/win-library/4.2,0.0-27,,"R (>= 2.13), grDevices, tcltk",,,,,GPL,,,,,yes,4.2.1
treeio,treeio,C:/Users/isido/AppData/Local/R/win-library/4.2,1.22.0,,R (>= 3.6.0),"ape, dplyr, jsonlite, magrittr, methods, rlang, tibble,
tidytree (>= 0.3.9), utils",,"Biostrings, ggplot2, ggtree, igraph, knitr, rmarkdown,
phangorn, prettydoc, testthat, tidyr, vroom, xml2, yaml, purrr",,Artistic-2.0,,,,,no,4.2.1
triebeard,triebeard,C:/Users/isido/AppData/Local/R/win-library/4.2,0.4.1,,,Rcpp,Rcpp,"knitr, rmarkdown, testthat",,MIT + file LICENSE,,,,,yes,4.2.3
TTR,TTR,C:/Users/isido/AppData/Local/R/win-library/4.2,0.24.3,,,"xts (>= 0.10-0), zoo, curl",xts,RUnit,quantmod,GPL (>= 2),,,,,yes,4.2.3
tweenr,tweenr,C:/Users/isido/AppData/Local/R/win-library/4.2,2.0.2,,R (>= 3.2.0),"farver, magrittr, rlang, vctrs",cpp11 (>= 0.4.2),"testthat, covr",,MIT + file LICENSE,,,,,yes,4.2.1
tzdb,tzdb,C:/Users/isido/AppData/Local/R/win-library/4.2,0.4.0,,R (>= 3.5.0),,cpp11 (>= 0.4.2),"covr, testthat (>= 3.0.0)",,MIT + file LICENSE,,,,,yes,4.2.3
uchardet,uchardet,C:/Users/isido/AppData/Local/R/win-library/4.2,1.1.1,,R (>= 3.1.0),,,"tinytest, knitr, rmarkdown",,GPL-2,,,,,yes,4.2.2
UpSetR,UpSetR,C:/Users/isido/AppData/Local/R/win-library/4.2,1.4.0,,R (>= 3.0),"ggplot2, gridExtra, plyr, utils, stats, methods, grDevices,
scales",,knitr,,MIT + file LICENSE,,,,,no,4.2.2
urlchecker,urlchecker,C:/Users/isido/AppData/Local/R/win-library/4.2,1.0.1,,R (>= 3.3),"cli, curl, tools, xml2",,covr,,GPL-3,,,,,no,4.2.2
urltools,urltools,C:/Users/isido/AppData/Local/R/win-library/4.2,1.7.3,,R (>= 2.10),"Rcpp, methods, triebeard",Rcpp,"testthat, knitr",,MIT + file LICENSE,,,,,yes,4.2.3
usethis,usethis,C:/Users/isido/AppData/Local/R/win-library/4.2,2.2.0,,R (>= 3.6),"cli (>= 3.0.1), clipr (>= 0.3.0), crayon, curl (>= 2.7), desc
(>= 1.4.2), fs (>= 1.3.0), gert (>= 1.4.1), gh (>= 1.2.1), glue
(>= 1.3.0), jsonlite, lifecycle (>= 1.0.0), purrr, rappdirs,
rlang (>= 1.1.0), rprojroot (>= 1.2), rstudioapi, stats, utils,
whisker, withr (>= 2.3.0), yaml",,"covr, knitr, magick, pkgload, rmarkdown, roxygen2 (>= 7.1.2),
spelling (>= 1.2), styler (>= 1.2.0), testthat (>= 3.1.8)",,MIT + file LICENSE,,,,,no,4.2.3
utf8,utf8,C:/Users/isido/AppData/Local/R/win-library/4.2,1.2.3,,R (>= 2.10),,,"cli, covr, knitr, rlang, rmarkdown, testthat (>= 3.0.0),
withr",,Apache License (== 2.0) | file LICENSE,,,,,yes,4.2.3
uuid,uuid,C:/Users/isido/AppData/Local/R/win-library/4.2,1.1-0,,R (>= 2.9.0),,,,,MIT + file LICENSE,,,,,yes,4.2.0
V8,V8,C:/Users/isido/AppData/Local/R/win-library/4.2,4.3.0,,,"Rcpp (>= 0.12.12), jsonlite (>= 1.0), curl (>= 1.0), utils",Rcpp,"testthat, knitr, rmarkdown",,MIT + file LICENSE,,,,,yes,4.2.3
vctrs,vctrs,C:/Users/isido/AppData/Local/R/win-library/4.2,0.6.2,,R (>= 3.5.0),"cli (>= 3.4.0), glue, lifecycle (>= 1.0.3), rlang (>= 1.1.0)",,"bit64, covr, crayon, dplyr (>= 0.8.5), generics, knitr,
pillar (>= 1.4.4), pkgdown (>= 2.0.1), rmarkdown, testthat (>=
3.0.0), tibble (>= 3.1.3), waldo (>= 0.2.0), withr, xml2,
zeallot",,MIT + file LICENSE,,,,,yes,4.2.3
VennDiagram,VennDiagram,C:/Users/isido/AppData/Local/R/win-library/4.2,1.7.3,,"R (>= 3.5.0), grid (>= 2.14.1), futile.logger",methods,,testthat,,GPL-2,,,,,no,4.2.2
viridis,viridis,C:/Users/isido/AppData/Local/R/win-library/4.2,0.6.3,,"R (>= 2.10), viridisLite (>= 0.4.0)","ggplot2 (>= 1.0.1), gridExtra",,"hexbin (>= 1.27.0), scales, MASS, knitr, dichromat,
colorspace, httr, mapproj, vdiffr, svglite (>= 1.2.0),
testthat, covr, rmarkdown, maps, terra",,MIT + file LICENSE,,,,,no,4.2.2
viridisLite,viridisLite,C:/Users/isido/AppData/Local/R/win-library/4.2,0.4.2,,R (>= 2.10),,,"hexbin (>= 1.27.0), ggplot2 (>= 1.0.1), testthat, covr",,MIT + file LICENSE,,,,,no,4.2.2
vroom,vroom,C:/Users/isido/AppData/Local/R/win-library/4.2,1.6.3,,R (>= 3.4),"bit64, cli (>= 3.2.0), crayon, glue, hms, lifecycle (>=
1.0.3), methods, rlang (>= 0.4.2), stats, tibble (>= 2.0.0),
tidyselect, tzdb (>= 0.1.1), vctrs (>= 0.2.0), withr","cpp11 (>= 0.2.0), progress (>= 1.2.1), tzdb (>= 0.1.1)","archive, bench (>= 1.1.0), covr, curl, dplyr, forcats, fs,
ggplot2, knitr, patchwork, prettyunits, purrr, rmarkdown,
rstudioapi, scales, spelling, testthat (>= 2.1.0), tidyr,
utils, waldo, xml2",,MIT + file LICENSE,,,,,yes,4.2.3
